entry,wer,time,accuracy
131,0.1,4.149961709976196,0.9
132,0.1,6.8995184898376465,0.9
133,0.2692307692307692,10.827674865722656,0.7307692307692308
134,0.0625,5.349933624267578,0.9375
135,0.07142857142857142,3.416989803314209,0.9285714285714286
136,0.06896551724137931,8.335575580596924,0.9310344827586207
137,0.1,9.936651706695557,0.9
138,0.05,7.746714115142822,0.95
139,0.0,65.26512384414673,1.0
140,0.125,5.960603475570679,0.875
141,0.1,6.093465328216553,0.9
142,0.1,4.414813280105591,0.9
143,0.13333333333333333,3.910848379135132,0.8666666666666667
144,0.34615384615384615,10.738680601119995,0.6538461538461539
145,0.1724137931034483,7.182169675827026,0.8275862068965517
146,0.037037037037037035,7.3665900230407715,0.962962962962963
147,0.15,6.776349067687988,0.85
148,0.07142857142857142,3.942460775375366,0.9285714285714286
149,0.19047619047619047,11.399628162384033,0.8095238095238095
150,0.29411764705882354,10.968582153320312,0.7058823529411764
151,0.05555555555555555,5.104372978210449,0.9444444444444444
152,0.034482758620689655,7.374035835266113,0.9655172413793104
153,0.2,21.49390983581543,0.8
154,0.1875,5.880653142929077,0.8125
155,0.08695652173913043,5.61017632484436,0.9130434782608696
156,0.2857142857142857,5.331150770187378,0.7142857142857143
157,0.06666666666666667,4.619565486907959,0.9333333333333333
158,0.045454545454545456,5.781944274902344,0.9545454545454546
159,0.038461538461538464,14.208022356033325,0.9615384615384616
160,0.03333333333333333,11.885186672210693,0.9666666666666667
161,0.07142857142857142,8.615070104598999,0.9285714285714286
162,0.04,5.935489177703857,0.96
163,0.05555555555555555,4.414899826049805,0.9444444444444444
164,0.1875,6.2859601974487305,0.8125
165,0.043478260869565216,6.480126857757568,0.9565217391304348
166,0.06666666666666667,9.561675310134888,0.9333333333333333
167,0.16666666666666666,5.513104200363159,0.8333333333333334
168,0.04,5.664433002471924,0.96
169,0.04,9.059733867645264,0.96
170,0.0,17.6621835231781,1.0
171,0.3333333333333333,5.187068700790405,0.6666666666666667
172,0.041666666666666664,5.829804182052612,0.9583333333333334
173,0.027777777777777776,8.752826929092407,0.9722222222222222
174,0.2857142857142857,10.863316535949707,0.7142857142857143
175,0.05555555555555555,6.845832586288452,0.9444444444444444
176,0.10714285714285714,7.473958969116211,0.8928571428571429
177,0.17647058823529413,4.9555346965789795,0.8235294117647058
178,0.03333333333333333,19.602266550064087,0.9666666666666667
179,0.09090909090909091,4.62133526802063,0.9090909090909091
180,0.2,3.9965662956237793,0.8
181,0.041666666666666664,6.385238885879517,0.9583333333333334
182,0.16129032258064516,7.901468276977539,0.8387096774193549
183,0.0,9.998085260391235,1.0
184,0.21428571428571427,4.096782684326172,0.7857142857142857
185,0.14285714285714285,12.353435039520264,0.8571428571428572
186,0.08,8.308181524276733,0.92
187,0.1,7.403364181518555,0.9
188,0.022727272727272728,23.229907035827637,0.9772727272727273
189,0.10526315789473684,5.935356855392456,0.8947368421052632
190,0.05,8.821195602416992,0.95
191,0.0,25.313353538513184,1.0
192,0.17647058823529413,8.312668561935425,0.8235294117647058
193,0.043478260869565216,6.211667537689209,0.9565217391304348
194,0.3,8.945998668670654,0.7
195,0.11764705882352941,27.657833576202393,0.8823529411764706
196,0.034482758620689655,25.413509845733643,0.9655172413793104
197,0.06666666666666667,8.98603868484497,0.9333333333333333
198,0.06666666666666667,4.257251739501953,0.9333333333333333
199,0.2,5.628382921218872,0.8
200,0.05555555555555555,4.998219013214111,0.9444444444444444
201,0.10714285714285714,7.840185642242432,0.8928571428571429
202,0.0625,9.520958185195923,0.9375
203,0.13333333333333333,4.935941934585571,0.8666666666666667
204,0.12,7.244325399398804,0.88
205,0.0,34.654319524765015,1.0
206,0.08333333333333333,3.8369758129119873,0.9166666666666666
207,0.0625,5.534454584121704,0.9375
208,0.034482758620689655,14.971175193786621,0.9655172413793104
209,0.19047619047619047,5.84062933921814,0.8095238095238095
210,0.1,6.2204554080963135,0.9
211,0.0,14.44065237045288,1.0
212,0.030303030303030304,20.687281608581543,0.9696969696969697
213,0.23529411764705882,4.173793077468872,0.7647058823529411
214,0.07142857142857142,5.378141641616821,0.9285714285714286
215,0.2692307692307692,12.66802430152893,0.7307692307692308
216,0.07142857142857142,3.8570799827575684,0.9285714285714286
217,0.4090909090909091,6.692917346954346,0.5909090909090908
218,0.07142857142857142,4.513650417327881,0.9285714285714286
219,0.037037037037037035,9.433939695358276,0.962962962962963
220,0.0,13.72361946105957,1.0
221,0.0,15.126631736755371,1.0
222,0.23809523809523808,5.320644855499268,0.7619047619047619
223,0.125,17.9205424785614,0.875
224,0.047619047619047616,7.84673810005188,0.9523809523809523
225,0.18518518518518517,7.521809816360474,0.8148148148148149
226,0.04,9.896742105484009,0.96
227,0.21875,18.403326988220215,0.78125
228,0.13333333333333333,5.53802752494812,0.8666666666666667
229,0.30434782608695654,6.997204780578613,0.6956521739130435
230,0.06666666666666667,20.47233748435974,0.9333333333333333
231,0.21052631578947367,5.709788084030151,0.7894736842105263
232,0.4117647058823529,11.431951522827148,0.5882352941176471
233,0.16666666666666666,6.498169422149658,0.8333333333333334
234,0.14814814814814814,6.564169406890869,0.8518518518518519
235,0.05263157894736842,6.711752653121948,0.9473684210526316
236,0.0625,5.027891635894775,0.9375
237,0.0,12.028831481933594,1.0
238,0.043478260869565216,13.948553562164307,0.9565217391304348
239,0.04,6.79019832611084,0.96
240,0.06666666666666667,5.281423807144165,0.9333333333333333
241,0.058823529411764705,17.323747396469116,0.9411764705882353
242,0.0,11.908777713775635,1.0
243,0.05555555555555555,4.957470417022705,0.9444444444444444
244,0.25,6.9423887729644775,0.75
245,0.06896551724137931,8.051862239837646,0.9310344827586207
246,0.125,4.281923532485962,0.875
247,0.2692307692307692,6.344592332839966,0.7307692307692308
248,0.1,5.41286039352417,0.9
249,0.05263157894736842,4.377230644226074,0.9473684210526316
250,0.1,3.343642234802246,0.9
251,0.08333333333333333,3.9988951683044434,0.9166666666666666
252,0.05263157894736842,12.224858283996582,0.9473684210526316
253,0.05,7.438361167907715,0.95
254,0.0,20.46811532974243,1.0
255,0.15151515151515152,11.311673879623413,0.8484848484848485
256,0.18518518518518517,8.14136028289795,0.8148148148148149
257,0.15384615384615385,7.546049356460571,0.8461538461538461
258,0.19047619047619047,6.114295482635498,0.8095238095238095
259,0.0,16.716264247894287,1.0
260,0.08695652173913043,7.0560832023620605,0.9130434782608696
261,0.0625,8.488603830337524,0.9375
262,0.1875,4.6024675369262695,0.8125
263,0.09523809523809523,6.763850450515747,0.9047619047619048
264,0.15384615384615385,6.602640151977539,0.8461538461538461
265,0.15,5.863599538803101,0.85
266,0.23809523809523808,5.826791524887085,0.7619047619047619
267,0.18181818181818182,5.9492762088775635,0.8181818181818181
268,0.21875,12.28256869316101,0.78125
269,0.1724137931034483,8.398640394210815,0.8275862068965517
270,0.075,12.643871784210205,0.925
271,0.08333333333333333,3.880824565887451,0.9166666666666666
272,0.47619047619047616,16.25283908843994,0.5238095238095238
273,0.2222222222222222,7.012862205505371,0.7777777777777778
274,0.19230769230769232,7.931524753570557,0.8076923076923077
275,0.1111111111111111,21.1937358379364,0.8888888888888888
276,0.0625,4.154529094696045,0.9375
277,0.20689655172413793,11.931177854537964,0.7931034482758621
278,0.09523809523809523,5.49609899520874,0.9047619047619048
279,0.10526315789473684,6.225642681121826,0.8947368421052632
280,0.03333333333333333,9.561780452728271,0.9666666666666667
281,0.06896551724137931,19.870060205459595,0.9310344827586207
282,0.14285714285714285,6.96084189414978,0.8571428571428572
283,0.0625,4.345775127410889,0.9375
284,0.14285714285714285,3.802619457244873,0.8571428571428572
285,0.125,4.002747058868408,0.875
286,0.15384615384615385,9.006448745727539,0.8461538461538461
287,0.08333333333333333,8.088730573654175,0.9166666666666666
288,0.10714285714285714,14.17874813079834,0.8928571428571429
289,0.04,6.077483892440796,0.96
290,0.10344827586206896,11.996094942092896,0.896551724137931
291,0.05555555555555555,5.183080673217773,0.9444444444444444
292,0.03333333333333333,12.501328229904175,0.9666666666666667
293,0.21428571428571427,5.217282772064209,0.7857142857142857
294,0.23076923076923078,5.560524940490723,0.7692307692307692
295,0.0625,6.653205633163452,0.9375
296,0.375,3.394759178161621,0.625
297,0.06666666666666667,5.029685974121094,0.9333333333333333
298,0.05,8.624309062957764,0.95
299,0.1111111111111111,9.475680112838745,0.8888888888888888
300,0.024390243902439025,21.444474458694458,0.975609756097561
301,0.10526315789473684,5.072059869766235,0.8947368421052632
302,0.034482758620689655,20.952792167663574,0.9655172413793104
303,0.047619047619047616,9.954756736755371,0.9523809523809523
304,0.047619047619047616,10.19557523727417,0.9523809523809523
305,0.04,10.304930210113525,0.96
306,0.05555555555555555,7.296423435211182,0.9444444444444444
307,0.04878048780487805,14.096359968185425,0.9512195121951219
308,0.14285714285714285,4.17968487739563,0.8571428571428572
309,0.0,7.064342975616455,1.0
310,0.25,6.438679933547974,0.75
311,0.3,8.289559841156006,0.7
312,0.3103448275862069,10.593323945999146,0.6896551724137931
313,0.06976744186046512,14.583742618560791,0.9302325581395349
314,0.09523809523809523,5.741236686706543,0.9047619047619048
315,0.3333333333333333,8.039292335510254,0.6666666666666667
316,0.26666666666666666,6.573583126068115,0.7333333333333334
317,0.13333333333333333,3.7356131076812744,0.8666666666666667
318,0.0,12.061853170394897,1.0
319,0.038461538461538464,6.127554655075073,0.9615384615384616
320,0.1,13.337991952896118,0.9
321,0.0,11.880195140838623,1.0
322,0.21052631578947367,6.8646581172943115,0.7894736842105263
323,0.1,4.3438215255737305,0.9
324,0.0,11.432145357131958,1.0
325,0.15,6.71634316444397,0.85
326,0.05263157894736842,13.712797164916992,0.9473684210526316
327,0.0,8.715492963790894,1.0
328,0.23333333333333334,7.080173015594482,0.7666666666666666
329,0.29411764705882354,5.914835453033447,0.7058823529411764
330,0.2,5.938413858413696,0.8
331,0.030303030303030304,10.676651239395142,0.9696969696969697
332,0.0,24.253491640090942,1.0
333,0.3076923076923077,7.902632474899292,0.6923076923076923
334,0.041666666666666664,8.671906232833862,0.9583333333333334
335,0.2727272727272727,20.811571836471558,0.7272727272727273
336,0.05263157894736842,6.316378116607666,0.9473684210526316
337,0.045454545454545456,11.279246807098389,0.9545454545454546
338,0.08,15.15887713432312,0.92
339,0.11764705882352941,5.663662433624268,0.8823529411764706
340,0.2647058823529412,17.54343342781067,0.7352941176470589
341,0.2222222222222222,6.212767839431763,0.7777777777777778
342,0.23529411764705882,7.6857383251190186,0.7647058823529411
343,0.20588235294117646,15.170305013656616,0.7941176470588236
344,0.3,20.37123703956604,0.7
345,0.047619047619047616,6.238671779632568,0.9523809523809523
346,0.09090909090909091,4.994124174118042,0.9090909090909091
347,0.05,6.470987319946289,0.95
348,0.19230769230769232,7.836334943771362,0.8076923076923077
349,0.043478260869565216,5.781163454055786,0.9565217391304348
350,0.09090909090909091,6.879210472106934,0.9090909090909091
351,0.15,6.795642614364624,0.85
352,0.11538461538461539,9.68718695640564,0.8846153846153846
353,0.04,5.882052659988403,0.96
354,0.9473684210526315,9.885521411895752,0.052631578947368474
355,0.04,8.214004278182983,0.96
356,0.16666666666666666,3.0236189365386963,0.8333333333333334
357,0.1724137931034483,10.534156084060669,0.8275862068965517
358,0.043478260869565216,6.025057315826416,0.9565217391304348
359,0.1,5.629962921142578,0.9
360,0.03225806451612903,9.280891418457031,0.967741935483871
361,0.06666666666666667,6.222180128097534,0.9333333333333333
362,0.08333333333333333,4.346635818481445,0.9166666666666666
363,0.058823529411764705,15.368972063064575,0.9411764705882353
364,0.05555555555555555,6.127016305923462,0.9444444444444444
365,0.05,6.387141466140747,0.95
366,0.12,7.644315004348755,0.88
367,0.04,7.2760536670684814,0.96
368,0.10714285714285714,8.279629945755005,0.8928571428571429
369,0.125,4.880042552947998,0.875
370,0.14285714285714285,4.346272945404053,0.8571428571428572
371,0.14285714285714285,5.9812915325164795,0.8571428571428572
372,0.09523809523809523,6.09682822227478,0.9047619047619048
373,0.11764705882352941,26.395889043807983,0.8823529411764706
374,0.08,12.753153085708618,0.92
375,0.10714285714285714,7.700986385345459,0.8928571428571429
376,0.08823529411764706,9.306255340576172,0.9117647058823529
377,0.0,11.060894250869751,1.0
378,0.4117647058823529,5.631506443023682,0.5882352941176471
379,0.06666666666666667,4.286073446273804,0.9333333333333333
380,0.05555555555555555,24.814733505249023,0.9444444444444444
381,0.06451612903225806,11.645695924758911,0.935483870967742
382,0.047619047619047616,6.24822211265564,0.9523809523809523
383,0.15,5.9686195850372314,0.85
384,0.0,9.860835552215576,1.0
385,0.05263157894736842,4.892070770263672,0.9473684210526316
386,0.043478260869565216,5.9720330238342285,0.9565217391304348
387,0.16666666666666666,10.102936267852783,0.8333333333333334
388,0.03225806451612903,8.7639319896698,0.967741935483871
389,0.5714285714285714,3.8307878971099854,0.4285714285714286
390,0.09523809523809523,7.229524850845337,0.9047619047619048
391,0.23076923076923078,7.3905251026153564,0.7692307692307692
392,0.0625,4.452597141265869,0.9375
393,0.03125,9.91443133354187,0.96875
394,0.19047619047619047,5.429270029067993,0.8095238095238095
395,0.0,24.364744901657104,1.0
396,0.045454545454545456,8.525996923446655,0.9545454545454546
397,0.09090909090909091,10.617794513702393,0.9090909090909091
398,0.23809523809523808,6.805590391159058,0.7619047619047619
399,0.0,10.099168539047241,1.0
400,0.14705882352941177,9.047525405883789,0.8529411764705882
401,0.19047619047619047,7.5790417194366455,0.8095238095238095
402,0.08333333333333333,4.459521293640137,0.9166666666666666
403,0.21212121212121213,8.360800743103027,0.7878787878787878
404,0.043478260869565216,6.309263706207275,0.9565217391304348
405,0.15,10.561255693435669,0.85
406,0.07142857142857142,5.729916095733643,0.9285714285714286
407,0.030303030303030304,11.200887680053711,0.9696969696969697
408,0.1111111111111111,7.66210675239563,0.8888888888888888
409,0.0,27.037550926208496,1.0
410,0.07142857142857142,4.891830205917358,0.9285714285714286
411,0.043478260869565216,6.705137729644775,0.9565217391304348
412,0.375,4.561103343963623,0.625
413,0.041666666666666664,6.1532204151153564,0.9583333333333334
414,0.05263157894736842,12.38624119758606,0.9473684210526316
415,0.0,13.2068452835083,1.0
416,0.1,8.161221504211426,0.9
417,0.2727272727272727,9.640607595443726,0.7272727272727273
418,0.03333333333333333,8.552204608917236,0.9666666666666667
419,0.2,5.777959823608398,0.8
420,0.05714285714285714,23.11806011199951,0.9428571428571428
421,0.18518518518518517,9.627275705337524,0.8148148148148149
422,0.5,3.875966787338257,0.5
423,0.10526315789473684,8.189021825790405,0.8947368421052632
424,0.06666666666666667,16.170693159103394,0.9333333333333333
425,0.1724137931034483,8.642021656036377,0.8275862068965517
426,0.0625,7.261168718338013,0.9375
427,0.08695652173913043,8.91733169555664,0.9130434782608696
428,0.1,7.283475399017334,0.9
429,0.06666666666666667,8.750889301300049,0.9333333333333333
430,0.125,5.856740474700928,0.875
431,0.11764705882352941,24.266746044158936,0.8823529411764706
432,0.0,11.409018278121948,1.0
